species	Run	Artiviridae	Retroviridae	Iridoviridae	Nimaviridae	Hepadnaviridae	Papillomaviridae	Polydnaviriformidae	Nairoviridae	Tombusviridae	Orthoherpesviridae	Burtonviroviridae	Orpheoviridae	Phycodnaviridae	Caliciviridae	Picornaviridae	Metaviridae	Adenoviridae	Marnaviridae	Mimiviridae	Ascoviridae	Cedratviridae	Baculoviridae	Alloherpesviridae	Malacoherpesviridae	Tobaniviridae	Potyviridae	Parvoviridae	Polyomaviridae	Closteroviridae	Spinareoviridae	Geminiviridae	Circoviridae	Marseilleviridae	Flaviviridae	Tymoviridae	Schizomimiviridae	Hytrosaviridae	Medioniviridae	Asfarviridae	Totiviridae	Coronaviridae	Rhabdoviridae	Nudiviridae	Anelloviridae	Poxviridae	Caulimoviridae	Alphaflexiviridae	Betaflexiviridae	Chuviridae	Bromoviridae	Peribunyaviridae	Solemoviridae	Paramyxoviridae	Lebotiviridae	Mitoviridae	Matonaviridae	Tulasviridae	Filamentoviridae	Geplanaviridae	Dicistroviridae	Hepeviridae	Kitaviridae	Nanghoshaviridae	Polymycoviridae	Phenuiviridae	Fusariviridae	Artoviridae	Arteriviridae	Togaviridae	Hypoviridae	Botourmiaviridae	Gresnaviridae	Hadakaviridae	Qinviridae	Bornaviridae	Filoviridae	Endornaviridae	Polycipiviridae	Anicreviridae	Blumeviridae	Hantaviridae	Virgaviridae	Iflaviridae	Secoviridae	Sedoreoviridae	Adamaviridae	Chrysoviridae	Astroviridae	Arenaviridae	Tosoviridae	Adintoviridae	Bacilladnaviridae	Roniviridae	Yadokariviridae	Genomoviridae	Deltaflexiviridae	Alphasatellitidae	Aliusviridae	Orthomyxoviridae	Xinmoviridae	Inseviridae	Yaraviridae	Mesoniviridae	Pseudototiviridae	Amalgaviridae	Nenyaviridae	Phypoliviridae	Euroniviridae	Sinhaliviridae	Pneumoviridae	Mymonaviridae	Nodaviridae	Mononiviridae	Birnaviridae	Gammaflexiviridae	Fimoviridae	Clavaviridae	Lispiviridae	Nanoviridae	Permutotetraviridae	Vilyaviridae	Nyamiviridae	Benyviridae	Olifoviridae	Nanhypoviridae	Mahapunaviridae	Bidnaviridae	Kolmioviridae	Alternaviridae	Alvernaviridae	Partitiviridae	Cremegaviridae	Tospoviridae	Megabirnaviridae	Mayoviridae	Aspiviridae	Reads
Pollicipes pollicipes	SRR5832119	0.0	4030.0	1009.0	11.0	0.0	0.0	2081.0	63.0	1.0	1022.0	0.0	1615.0	21819.0	0.0	14.0	28.0	25.0	0.0	37188.0	193.0	72.0	3496.0	113.0	55.0	4.0	114.0	4.0	46.0	1.0	0.0	2.0	22.0	9495.0	0.0	0.0	35793.0	18.0	0.0	82.0	0.0	0.0	0.0	464.0	8.0	19567.0	13.0	0.0	0.0	0.0	0.0	3.0	5.0	1.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	11984336
Balanus reticulatus Utinomi, 1967	SRR6327827	0.0	11723.0	7029.0	106.0	6.0	629.0	2798.0	247.0	93.0	1371.0	0.0	5518.0	44116.0	0.0	4.0	171.0	601.0	0.0	123741.0	572.0	198.0	26631.0	785.0	81.0	1.0	220.0	2.0	25.0	3.0	23.0	45.0	81.0	12089.0	5.0	2.0	38763.0	273.0	0.0	378.0	3.0	8.0	14.0	841.0	67.0	39042.0	117.0	196.0	1.0	9.0	2.0	0.0	11.0	24.0	0.0	0.0	6.0	0.0	101.0	0.0	1.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	45.0	0.0	0.0	0.0	0.0	7.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	43.0	0.0	0.0	1.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	10.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20745751
Megabalanus volcano	SRR6516776																																																																																																																																									0
Lepas (Lepas) anatifera	SRR6818896	0.0	1886.0	1010.0	158.0	1.0	23.0	2021.0	181.0	1.0	652.0	0.0	1837.0	15307.0	1.0	13.0	20.0	39.0	1.0	25847.0	150.0	46.0	2484.0	424.0	56.0	4.0	38.0	5.0	34.0	195.0	0.0	6.0	110.0	4867.0	7.0	36.0	6926.0	129.0	0.0	81.0	1.0	3.0	9.0	571.0	44.0	4968.0	37.0	8.0	21.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	3.0	0.0	64.0	0.0	12.0	1.0	1.0	0.0	0.0	2.0	0.0	167.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	6.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	8.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9725798
white shrimp	SRR7594090	0.0	205.0	215.0	2.0	0.0	1.0	107.0	0.0	0.0	50.0	0.0	241.0	4797.0	0.0	0.0	99.0	0.0	0.0	13808.0	4.0	1.0	373.0	116.0	16.0	0.0	3.0	0.0	12.0	0.0	0.0	0.0	4.0	179.0	0.0	0.0	5846.0	1.0	0.0	2.0	0.0	0.0	2.0	202.0	3.0	10513.0	269.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7335897
Neolepas sp. 1 SH-2015	SRR8486073	4.0	15578.0	11403.0	172.0	3.0	231.0	5640.0	458.0	10.0	20484.0	0.0	7858.0	86093.0	4.0	56.0	740.0	323.0	1.0	246956.0	1118.0	485.0	31601.0	1196.0	203.0	11.0	432.0	79.0	80.0	3.0	9.0	3.0	88.0	17495.0	124.0	3.0	80352.0	410.0	3.0	492.0	1.0	25.0	65.0	3419.0	165.0	65872.0	376.0	0.0	3.0	5.0	2.0	2.0	9.0	2.0	0.0	0.0	2.0	0.0	259.0	1.0	19.0	1.0	0.0	0.0	0.0	10.0	0.0	40.0	1.0	1.0	0.0	3.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	4.0	3.0	0.0	0.0	2.0	2.0	0.0	0.0	65.0	0.0	15.0	0.0	5.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	1.0	0.0	21.0	3.0	5.0	2.0	1.0	1.0	1.0	21.0	2.0	1.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40396270
Octolasmis warwickii	SRR10527303	42.0	17500.0	13787.0	5455.0	2.0	56.0	17921.0	625.0	1.0	30873.0	0.0	11074.0	159218.0	1.0	397.0	1313.0	1464.0	0.0	431929.0	2418.0	136.0	28436.0	1836.0	76.0	2.0	166.0	1.0	106.0	1.0	102.0	11.0	233.0	24833.0	5.0	9.0	72830.0	57.0	62.0	289.0	4.0	4.0	130.0	4904.0	23.0	60336.0	24608.0	8.0	2217.0	13.0	0.0	1.0	137.0	3.0	28.0	16.0	0.0	0.0	130.0	0.0	2.0	8.0	0.0	0.0	0.0	9.0	0.0	91.0	3.0	4.0	1.0	6.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	1.0	31.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	5.0	0.0	0.0	0.0	253.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52478372
Poecilasma gigas	SRR10523768	1.0	35856.0	16929.0	1722.0	27.0	286.0	5862.0	594.0	1.0	2878.0	0.0	8870.0	195602.0	1.0	45.0	1089.0	1692.0	0.0	323163.0	7309.0	311.0	37547.0	2075.0	50.0	0.0	118.0	2.0	85.0	0.0	0.0	7.0	223.0	34552.0	44.0	22.0	37736.0	224.0	0.0	324.0	36.0	17.0	161.0	2987.0	6.0	106116.0	119.0	4.0	2.0	119.0	0.0	0.0	11.0	47.0	0.0	0.0	14.0	0.0	0.0	1.0	5.0	45.0	0.0	0.0	0.0	5.0	0.0	0.0	3.0	3.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	8.0	22.0	9.0	3.0	75.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	520.0	26.0	0.0	0.0	1.0	0.0	2.0	0.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.0	1.0	0.0	0.0	0.0	53886546
Chelonibia testudinaria	SRR10995811	0.0	2407.0	947.0	59.0	0.0	10.0	1453.0	85.0	0.0	422.0	0.0	934.0	11353.0	0.0	0.0	45.0	25.0	1.0	21497.0	114.0	235.0	3868.0	250.0	19.0	1.0	12.0	0.0	7.0	28.0	1.0	3.0	11.0	2729.0	1.0	0.0	9880.0	0.0	0.0	58.0	5.0	2.0	1.0	267.0	25.0	7021.0	20.0	1.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	950.0	1.0	5.0	0.0	0.0	0.0	1.0	1.0	2.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9225340
Sacculina carcini Thompson, 1836	SRR12539558	0.0	11.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	1.0	0.0	3.0	16.0	0.0	1.0	0.0	0.0	0.0	46.0	1.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	11.0	1.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19339
Lepas anserifera	SRR13051591	0.0	14942.0	15154.0	770.0	2.0	35.0	8043.0	1696.0	0.0	4776.0	0.0	24024.0	148131.0	2.0	35.0	1044.0	145.0	0.0	334392.0	1202.0	299.0	17078.0	6468.0	56.0	0.0	826.0	38.0	133.0	2526.0	49.0	2.0	497.0	30142.0	103.0	115.0	116629.0	119.0	1.0	291.0	0.0	0.0	25.0	3435.0	109.0	57197.0	183.0	21.0	0.0	1.0	0.0	2.0	1.0	273.0	0.0	0.0	0.0	0.0	442.0	0.0	7.0	3.0	0.0	0.0	0.0	7.0	0.0	153.0	1.0	3.0	3.0	52.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	29.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	1.0	2.0	0.0	1.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30581433
Galkinius sp. KKC-2021	SRR13580929	0.0	4248.0	2328.0	123.0	1.0	35.0	1509.0	208.0	0.0	1726.0	0.0	2338.0	19054.0	0.0	371.0	54.0	43.0	0.0	48868.0	224.0	59.0	4386.0	463.0	261.0	0.0	131.0	0.0	49.0	2.0	0.0	2.0	56.0	5371.0	5.0	49.0	13803.0	163.0	0.0	126.0	1.0	0.0	3.0	1117.0	4.0	12720.0	3.0	1.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	48.0	0.0	32.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9885797
